Nr;Navn;2010;2011;2012;2013;2014
101;Halden;28776;29220;29543;29880;30132
104;Moss;30030;30265;30723;30988;31308
105;Sarpsborg;52159;52805;53333;53696;54059
106;Fredrikstad;73638;74579;75583;76807;77591
111;Hvaler;4085;4160;4206;4284;4386
118;Aremark;1424;1414;1423;1425;1408
119;Marker;3471;3476;3518;3587;3596
121;Rømskog;688;678;688;691;672
122;Trøgstad;5092;5142;5219;5273;5366
123;Spydeberg;5167;5265;5348;5474;5620
124;Askim;14864;14909;15096;15315;15430
125;Eidsberg;10821;10940;11049;11195;11323
127;Skiptvet;3541;3576;3631;3668;3727
128;Rakkestad;7517;7601;7698;7860;7974
135;Råde;6882;6946;6987;7053;7104
136;Rygge;14293;14426;14691;14967;15101
137;Våler (Østf.);4472;4573;4705;4857;4978
138;Hobøl;4742;4852;4911;4980;5187
211;Vestby;14373;14708;15143;15605;15944
213;Ski;28023;28587;28970;29307;29542
214;Ås;16386;16733;17284;17568;17969
215;Frogn;14622;14814;15154;15469;15671
216;Nesodden;17348;17515;17809;17998;18297
217;Oppegård;24882;25072;25520;25963;26255
219;Bærum;111213;112789;114489;116677;118588
220;Asker;54623;55284;56447;57418;58338
221;Aurskog-Høland;14294;14632;14905;15260;15500
226;Sørum;15369;15686;16091;16363;16918
227;Fet;10238;10431;10626;10810;11048
228;Rælingen;15591;15920;16170;16420;16806
229;Enebakk;10176;10262;10487;10560;10626
230;Lørenskog;32730;33308;33709;34320;34697
231;Skedsmo;47723;48752;49698;50532;51188
233;Nittedal;20939;21165;21454;21971;22385
234;Gjerdrum;5821;5990;6152;6264;6292
235;Ullensaker;29088;30081;31044;31743;32438
236;Nes (Ak.);18827;19049;19462;19819;20164
237;Eidsvoll;20689;21128;21621;22142;22689
238;Nannestad;10927;11128;11362;11505;11707
239;Hurdal;2617;2619;2657;2685;2695
301;Oslo kommune;586860;599230;613285;623966;634463
402;Kongsvinger;17377;17436;17522;17638;17825
403;Hamar;28344;28662;29045;29353;29520
412;Ringsaker;32524;32842;33191;33406;33463
415;Løten;7272;7353;7477;7479;7546
417;Stange;19104;19154;19190;19407;19737
418;Nord-Odal;5118;5113;5141;5190;5118
419;Sør-Odal;7791;7831;7859;7806;7847
420;Eidskog;6327;6299;6288;6282;6253
423;Grue;5078;5024;5003;4997;4948
425;Åsnes;7607;7597;7606;7600;7544
426;Våler (Hedm.);3870;3882;3844;3826;3783
427;Elverum;19834;19979;20152;20343;20563
428;Trysil;6763;6754;6752;6689;6621
429;Åmot;4285;4317;4337;4387;4455
430;Stor-Elvdal;2679;2665;2678;2641;2699
432;Rendalen;1998;1974;1959;1910;1883
434;Engerdal;1434;1409;1390;1376;1345
436;Tolga;1671;1684;1681;1681;1658
437;Tynset;5490;5495;5564;5570;5549
438;Alvdal;2441;2447;2431;2449;2432
439;Folldal;1669;1660;1641;1654;1631
441;Os (Hedm.);2033;2045;2040;2035;2013
501;Lillehammer;26381;26571;26765;26850;27028
502;Gjøvik;28807;28974;29202;29407;29668
511;Dovre;2776;2748;2742;2727;2704
512;Lesja;2174;2197;2195;2145;2076
513;Skjåk;2265;2299;2307;2279;2264
514;Lom;2410;2401;2382;2364;2361
515;Vågå;3722;3718;3739;3716;3686
516;Nord-Fron;5800;5834;5830;5827;5765
517;Sel;5999;6004;5992;5952;5974
519;Sør-Fron;3175;3212;3208;3193;3191
520;Ringebu;4540;4556;4561;4496;4495
521;Øyer;5002;5092;5095;5102;5090
522;Gausdal;6142;6141;6160;6141;6237
528;Østre Toten;14518;14604;14747;14766;14777
529;Vestre Toten;12770;12803;12928;12999;13075
532;Jevnaker;6268;6359;6483;6444;6516
533;Lunner;8600;8654;8776;8880;8952
534;Gran;13363;13434;13493;13550;13607
536;Søndre Land;5811;5837;5761;5703;5701
538;Nordre Land;6672;6716;6768;6758;6700
540;Sør-Aurdal;3186;3164;3154;3147;3133
541;Etnedal;1389;1388;1408;1399;1408
542;Nord-Aurdal;6415;6402;6428;6396;6417
543;Vestre Slidre;2225;2217;2232;2219;2187
544;Øystre Slidre;3216;3171;3174;3197;3206
545;Vang;1590;1591;1617;1597;1602
602;Drammen;62566;63582;64597;65473;66214
604;Kongsberg;24714;25090;25479;25887;26406
605;Ringerike;28806;28946;29236;29400;29624
612;Hole;5976;6140;6322;6463;6595
615;Flå;998;1000;1034;1050;1033
616;Nes (Busk.);3420;3445;3452;3435;3445
617;Gol;4479;4572;4581;4667;4631
618;Hemsedal;2087;2140;2228;2224;2295
619;Ål;4672;4713;4741;4761;4713
620;Hol;4422;4453;4457;4448;4452
621;Sigdal;3514;3524;3535;3538;3509
622;Krødsherad;2117;2164;2186;2223;2265
623;Modum;12911;12940;13116;13337;13581
624;Øvre Eiker;16616;16987;17421;17752;17919
625;Nedre Eiker;22687;22917;23262;23640;23811
626;Lier;23267;23580;24177;24763;25175
627;Røyken;18894;19264;19594;20078;20621
628;Hurum;9045;9155;9185;9321;9330
631;Flesberg;2578;2592;2638;2657;2683
632;Rollag;1390;1382;1383;1355;1369
633;Nore og Uvdal;2514;2524;2540;2531;2557
701;Horten;25678;26036;26307;26595;26751
702;Holmestrand;10065;10152;10251;10350;10456
704;Tønsberg;39367;39758;40677;41239;41550
706;Sandefjord;43126;43648;44150;44629;44976
709;Larvik;42412;42638;42947;43132;43258
711;Svelvik;6466;6494;6581;6570;6580
713;Sande (Vestf.);8303;8529;8680;8835;9036
714;Hof;3064;3073;3048;3060;3091
716;Re;8710;8821;8936;8994;9144
719;Andebu;5294;5372;5448;5546;5719
720;Stokke;10994;11129;11178;11398;11509
722;Nøtterøy;20713;20897;20995;21100;21403
723;Tjøme;4685;4738;4813;4865;4927
728;Lardal;2409;2420;2413;2435;2460
805;Porsgrunn;34623;35043;35219;35392;35516
806;Skien;51668;52077;52509;53015;53439
807;Notodden;12390;12396;12469;12497;12609
811;Siljan;2412;2419;2432;2426;2404
814;Bamble;14107;14030;14106;14129;14193
815;Kragerø;10620;10695;10710;10700;10621
817;Drangedal;4159;4124;4126;4139;4135
819;Nome;6527;6561;6579;6625;6643
821;Bø (Telem.);5595;5659;5766;5791;5834
822;Sauherad;4270;4358;4314;4369;4325
826;Tinn;6022;6037;5982;5973;5957
827;Hjartdal;1587;1597;1602;1609;1602
828;Seljord;2966;2955;2959;2945;2989
829;Kviteseid;2522;2501;2498;2507;2468
830;Nissedal;1404;1405;1430;1430;1451
831;Fyresdal;1381;1351;1335;1350;1303
833;Tokke;2337;2316;2287;2284;2257
834;Vinje;3641;3661;3700;3721;3723
901;Risør;6894;6871;6899;6848;6899
904;Grimstad;20497;20823;21301;21594;21783
906;Arendal;41655;42229;42801;43336;43841
911;Gjerstad;2478;2497;2478;2484;2489
912;Vegårshei;1886;1922;1933;1986;2000
914;Tvedestrand;5939;5969;6019;6064;6059
919;Froland;5002;5127;5257;5425;5486
926;Lillesand;9465;9713;9878;10032;10106
928;Birkenes;4689;4776;4828;4936;4993
929;Åmli;1861;1829;1825;1815;1810
935;Iveland;1254;1305;1298;1283;1314
937;Evje og Hornnes;3397;3475;3496;3556;3549
938;Bygland;1223;1239;1219;1207;1200
940;Valle;1289;1284;1293;1277;1270
941;Bykle;970;989;970;929;948
1001;Kristiansand;81295;82394;83243;84476;85983
1002;Mandal;14696;14960;15149;15237;15349
1003;Farsund;9410;9415;9433;9441;9516
1004;Flekkefjord;9003;9013;9046;9060;9013
1014;Vennesla;13116;13334;13583;13756;13986
1017;Songdalen;5940;5999;6165;6285;6303
1018;Søgne;10509;10709;10855;10960;11005
1021;Marnardal;2231;2227;2286;2292;2290
1026;Åseral;917;912;912;912;923
1027;Audnedal;1670;1660;1689;1728;1743
1029;Lindesnes;4661;4724;4753;4796;4853
1032;Lyngdal;7739;7815;7895;8011;8102
1034;Hægebostad;1624;1639;1665;1669;1690
1037;Kvinesdal;5776;5816;5834;5899;5891
1046;Sirdal;1790;1791;1816;1831;1831
1101;Eigersund;14170;14346;14475;14636;14811
1102;Sandnes;64671;66245;67814;70046;71900
1103;Stavanger;123850;126021;127506;129191;130754
1106;Haugesund;34049;34619;35099;35753;36099
1111;Sokndal;3285;3265;3257;3286;3303
1112;Lund;3139;3186;3183;3173;3225
1114;Bjerkreim;2583;2651;2739;2779;2820
1119;Hå;16342;16822;17244;17635;18115
1120;Klepp;16918;17397;17746;18227;18485
1121;Time;16077;16450;16769;17437;17897
1122;Gjesdal;10208;10508;10778;11039;11317
1124;Sola;22831;23350;23877;24579;25083
1127;Randaberg;9997;10061;10265;10397;10416
1129;Forsand;1149;1166;1190;1227;1242
1130;Strand;11206;11379;11533;11882;12139
1133;Hjelmeland;2744;2814;2807;2799;2787
1134;Suldal;3849;3850;3845;3872;3881
1135;Sauda;4695;4703;4754;4745;4760
1141;Finnøy;2824;2919;2955;3015;3058
1142;Rennesøy;4035;4202;4388;4619;4755
1144;Kvitsøy;527;528;519;528;531
1145;Bokn;831;837;851;865;868
1146;Tysvær;9928;10191;10320;10487;10668
1149;Karmøy;39624;40063;40536;41118;41753
1151;Utsira;218;216;218;209;211
1160;Vindafjord;8197;8298;8447;8615;8747
1201;Bergen;256600;260392;263762;267950;271949
1211;Etne;3882;3909;3963;4040;4057
1216;Sveio;4999;5138;5228;5400;5463
1219;Bømlo;11275;11421;11503;11638;11749
1221;Stord;17565;17804;17957;18161;18425
1222;Fitjar;2931;2929;2944;2980;3009
1223;Tysnes;2779;2756;2766;2736;2745
1224;Kvinnherad;13187;13243;13318;13305;13232
1227;Jondal;1036;1041;1050;1046;1094
1228;Odda;7047;6985;6946;6988;7006
1231;Ullensvang;3382;3405;3417;3403;3369
1232;Eidfjord;958;959;957;952;950
1233;Ulvik;1129;1118;1112;1113;1094
1234;Granvin;947;947;923;904;911
1235;Voss;13902;13957;13978;14061;14168
1238;Kvam;8360;8442;8522;8584;8584
1241;Fusa;3823;3851;3811;3818;3829
1242;Samnanger;2375;2394;2417;2434;2436
1243;Os (Hord.);16684;17210;17726;18142;18678
1244;Austevoll;4571;4680;4792;4838;4924
1245;Sund;6079;6265;6409;6514;6635
1246;Fjell;21823;22220;22720;23277;23852
1247;Askøy;24993;25602;26210;26831;27346
1251;Vaksdal;4107;4153;4138;4132;4140
1252;Modalen;344;370;370;383;372
1253;Osterøy;7421;7465;7521;7674;7786
1256;Meland;6631;6824;7036;7347;7544
1259;Øygarden;4267;4300;4419;4563;4704
1260;Radøy;4825;4896;4952;5003;5039
1263;Lindås;14286;14516;14668;14820;15069
1264;Austrheim;2738;2789;2776;2833;2833
1265;Fedje;594;587;576;569;561
1266;Masfjorden;1635;1672;1683;1696;1693
1401;Flora;11586;11588;11654;11697;11779
1411;Gulen;2302;2299;2310;2305;2315
1412;Solund;867;862;851;842;815
1413;Hyllestad;1502;1483;1461;1428;1391
1416;Høyanger;4256;4280;4216;4222;4183
1417;Vik;2768;2758;2748;2731;2688
1418;Balestrand;1344;1343;1338;1337;1306
1419;Leikanger;2182;2225;2236;2255;2268
1420;Sogndal;7035;7160;7348;7477;7623
1421;Aurland;1682;1689;1712;1714;1715
1422;Lærdal;2199;2224;2205;2176;2174
1424;Årdal;5634;5601;5572;5521;5496
1426;Luster;4945;5023;5026;5041;5089
1428;Askvoll;2999;3000;3010;3018;3011
1429;Fjaler;2846;2909;2832;2871;2853
1430;Gaular;2778;2798;2848;2923;2928
1431;Jølster;2981;3021;3052;3078;3070
1432;Førde;12035;12207;12307;12559;12685
1433;Naustdal;2675;2687;2710;2713;2776
1438;Bremanger;3908;3910;3891;3945;3950
1439;Vågsøy;5996;6030;6129;6119;6091
1441;Selje;2821;2810;2831;2789;2782
1443;Eid;5849;5905;5950;5920;5926
1444;Hornindal;1227;1207;1220;1238;1223
1445;Gloppen;5696;5705;5679;5676;5694
1449;Stryn;6967;7018;7065;7105;7134
1502;Molde;24795;25089;25488;25936;26048
1504;Ålesund;42982;43670;44416;45033;45747
1505;Kristiansund;23238;23570;23813;24131;24395
1511;Vanylven;3471;3417;3388;3336;3302
1514;Sande (M. og R.);2518;2625;2588;2628;2636
1515;Herøy (M. og R.);8383;8533;8727;8847;8847
1516;Ulstein;7461;7751;7828;7927;8092
1517;Hareid;4859;4932;5000;5057;5021
1519;Volda;8573;8655;8693;8827;8909
1520;Ørsta;10343;10373;10398;10456;10536
1523;Ørskog;2138;2120;2202;2267;2301
1524;Norddal;1801;1761;1738;1739;1685
1525;Stranda;4531;4575;4602;4610;4616
1526;Stordal;1030;1022;1026;1052;1035
1528;Sykkylven;7589;7662;7664;7673;7730
1529;Skodje;3944;4079;4184;4282;4387
1531;Sula;7931;8096;8256;8397;8651
1532;Giske;7029;7149;7312;7541;7739
1534;Haram;8739;8857;8973;9020;9084
1535;Vestnes;6506;6504;6539;6626;6615
1539;Rauma;7413;7400;7428;7421;7453
1543;Nesset;3074;2988;3004;2995;3001
1545;Midsund;1952;1968;1988;2010;2036
1546;Sandøy;1320;1332;1315;1291;1285
1547;Aukra;3196;3249;3289;3339;3377
1548;Fræna;9336;9324;9484;9614;9720
1551;Eide;3382;3438;3442;3476;3471
1554;Averøy;5477;5520;5593;5651;5687
1557;Gjemnes;2599;2582;2579;2557;2565
1560;Tingvoll;3071;3065;3101;3116;3064
1563;Sunndal;7289;7267;7196;7205;7171
1566;Surnadal;5956;5949;5952;5927;5954
1567;Rindal;2041;2061;2088;2061;2046
1571;Halsa;1650;1661;1641;1606;1581
1573;Smøla;2143;2137;2182;2180;2166
1576;Aure;3502;3523;3511;3570;3577
1601;Trondheim;170936;173486;176348;179692;182035
1612;Hemne;4207;4232;4221;4228;4224
1613;Snillfjord;998;992;981;985;980
1617;Hitra;4256;4340;4399;4477;4522
1620;Frøya;4314;4326;4369;4506;4547
1621;Ørland;5121;5133;5119;5155;5164
1622;Agdenes;1719;1745;1715;1712;1744
1624;Rissa;6442;6543;6543;6652;6646
1627;Bjugn;4548;4570;4584;4665;4711
1630;Åfjord;3220;3229;3257;3237;3242
1632;Roan;999;994;987;996;986
1633;Osen;1033;1025;1020;1010;997
1634;Oppdal;6603;6691;6755;6794;6814
1635;Rennebu;2622;2629;2569;2534;2556
1636;Meldal;3920;3903;3924;3967;3962
1638;Orkdal;11276;11365;11429;11519;11628
1640;Røros;5576;5581;5604;5589;5583
1644;Holtålen;2064;2048;2013;2030;2024
1648;Midtre Gauldal;6012;6015;6153;6266;6361
1653;Melhus;14841;15028;15392;15679;15844
1657;Skaun;6626;6756;6941;7143;7392
1662;Klæbu;5801;5894;5930;5939;5970
1663;Malvik;12550;12677;12785;13085;13371
1664;Selbu;4004;3996;4042;4030;4030
1665;Tydal;859;868;870;865;864
1702;Steinkjer;21080;21151;21303;21392;21555
1703;Namsos;12795;12906;12953;12988;13083
1711;Meråker;2471;2503;2513;2510;2553
1714;Stjørdal;21375;21659;22058;22379;22683
1717;Frosta;2495;2538;2618;2627;2653
1718;Leksvik;3528;3522;3527;3531;3555
1719;Levanger;18580;18741;18922;19078;19212
1721;Verdal;14222;14334;14387;14539;14788
1724;Verran;2914;2609;2705;2834;2562
1725;Namdalseid;1697;1707;1694;1699;1676
1736;Snåase Snåsa;2164;2172;2164;2154;2156
1738;Lierne;1435;1406;1410;1401;1385
1739;Raarvihke Røyrvik;495;499;494;503;498
1740;Namsskogan;928;928;916;902;922
1742;Grong;2361;2357;2409;2465;2449
1743;Høylandet;1270;1270;1264;1263;1257
1744;Overhalla;3577;3636;3679;3688;3732
1748;Fosnes;670;653;668;669;642
1749;Flatanger;1104;1109;1141;1158;1120
1750;Vikna;4122;4135;4241;4300;4321
1751;Nærøy;4990;4999;5069;5097;5064
1755;Leka;593;589;573;574;556
1756;Inderøy;0;0;6682;6692;6720
1804;Bodø;47282;47847;48422;49203;49731
1805;Narvik;18402;18380;18473;18509;18705
1811;Bindal;1601;1592;1562;1545;1503
1812;Sømna;2041;2025;2038;2033;2047
1813;Brønnøy;7660;7719;7778;7859;7897
1815;Vega;1288;1270;1256;1238;1223
1816;Vevelstad;510;520;511;500;495
1818;Herøy (Nordl.);1618;1649;1711;1759;1733
1820;Alstahaug;7196;7296;7372;7361;7394
1822;Leirfjord;2140;2160;2107;2144;2188
1824;Vefsn;13388;13307;13258;13252;13286
1825;Grane;1496;1487;1455;1459;1465
1826;Hattfjelldal;1444;1463;1456;1471;1500
1827;Dønna;1431;1449;1433;1431;1420
1828;Nesna;1786;1808;1813;1875;1902
1832;Hemnes;4584;4600;4585;4620;4553
1833;Rana;25282;25499;25652;25752;25943
1834;Lurøy;1900;1912;1937;1916;1901
1835;Træna;489;490;497;506;489
1836;Rødøy;1281;1294;1320;1310;1305
1837;Meløy;6639;6650;6657;6582;6491
1838;Gildeskål;1996;2020;2000;2006;2023
1839;Beiarn;1114;1103;1097;1075;1088
1840;Saltdal;4692;4672;4710;4745;4690
1841;Fauske;9552;9533;9513;9513;9556
1845;Sørfold;1984;1989;2003;1981;1987
1848;Steigen;2619;2619;2609;2552;2579
1849;Hábmer Hamarøy;1752;1771;1783;1791;1820
1850;Divtasvuodna Tysfjord;2007;2002;1956;1978;2000
1851;Lødingen;2181;2196;2179;2220;2248
1852;Tjeldsund;1345;1325;1284;1278;1256
1853;Evenes;1357;1342;1359;1376;1391
1854;Ballangen;2616;2620;2616;2599;2591
1856;Røst;612;605;595;565;566
1857;Værøy;761;748;751;754;777
1859;Flakstad;1369;1360;1383;1376;1368
1860;Vestvågøy;10674;10780;10848;10870;10997
1865;Vågan;9023;9023;9086;9207;9223
1866;Hadsel;7981;7924;7937;8050;8112
1867;Bø (Nordl.);2789;2790;2720;2654;2642
1868;Øksnes;4438;4432;4467;4472;4562
1870;Sortland;9819;9856;9983;10082;10129
1871;Andøy;5002;5033;5032;5024;4993
1874;Moskenes;1130;1120;1116;1118;1108
1902;Tromsø;67305;68239;69116;70358;71590
1903;Harstad;0;0;0;24291;24441
1911;Kvæfjord;3049;3050;3025;3082;3107
1913;Skånland;2855;2896;2972;2940;2951
1917;Ibestad;1408;1419;1410;1421;1436
1919;Gratangen;1150;1115;1136;1119;1135
1920;Lavangen;1012;1003;1016;1012;1014
1922;Bardu;3949;3942;3875;3933;3985
1923;Salangen;2211;2179;2214;2220;2223
1924;Målselv;6510;6563;6599;6630;6634
1925;Sørreisa;3366;3371;3381;3407;3450
1926;Dyrøy;1233;1205;1188;1190;1171
1927;Tranøy;1552;1538;1524;1514;1510
1928;Torsken;899;911;892;880;878
1929;Berg;926;907;887;924;918
1931;Lenvik;11243;11294;11345;11455;11557
1933;Balsfjord;5515;5517;5502;5562;5593
1936;Karlsøy;2371;2357;2355;2317;2334
1938;Lyngen;3152;3086;3028;3013;2992
1939;Omasvuotna Storfjord Omasvuonon;1888;1894;1909;1942;1941
1940;Gáivuotna Kåfjord;2207;2185;2210;2208;2221
1941;Skjervøy;2881;2885;2880;2905;2881
1942;Nordreisa;4757;4805;4807;4850;4854
1943;Kvænangen;1316;1294;1284;1245;1234
2002;Vardø;2124;2111;2122;2128;2119
2003;Vadsø;6101;6095;6125;6163;6223
2004;Hammerfest;9724;9912;9934;10072;10287
2011;Guovdageaidnu Kautokeino;2949;2935;2927;2923;2931
2012;Alta;18680;19071;19282;19646;19822
2014;Loppa;1087;1078;1087;1070;1027
2015;Hasvik;934;972;995;1023;1037
2017;Kvalsund;1026;998;1010;1036;1051
2018;Måsøy;1267;1228;1243;1240;1241
2019;Nordkapp;3185;3224;3228;3205;3213
2020;Porsanger Porsángu Porsanki;3991;3980;3946;3968;3963
2021;Kárásjohka Karasjok;2789;2768;2763;2721;2698
2022;Lebesby;1342;1336;1356;1339;1341
2023;Gamvik;1009;991;1008;1063;1098
2024;Berlevåg;1044;1031;1015;1025;1057
2025;Deatnu Tana;2912;2897;2896;2900;2883
2027;Unjárga Nesseby;884;893;901;882;919
2028;Båtsfjord;2070;2071;2089;2162;2207
2030;Sør-Varanger;9738;9826;9860;9968;10090
