tabell_navn;aar;fylke_id;landbakgrunn;kjonn;enhet;tabellvariabel;
befolkning_opprinnelsesland;2015;00;101;alle;person;19973;
befolkning_opprinnelsesland;2015;00;102;alle;person;194;
befolkning_opprinnelsesland;2015;00;103;alle;person;6336;
befolkning_opprinnelsesland;2015;00;104;alle;person;764;
befolkning_opprinnelsesland;2015;00;105;alle;person;7924;
befolkning_opprinnelsesland;2015;00;106;alle;person;36887;
befolkning_opprinnelsesland;2015;00;111;alle;person;948;
befolkning_opprinnelsesland;2015;00;112;alle;person;1125;
befolkning_opprinnelsesland;2015;00;113;alle;person;5681;
befolkning_opprinnelsesland;2015;00;114;alle;person;11;
befolkning_opprinnelsesland;2015;00;115;alle;person;5067;
befolkning_opprinnelsesland;2015;00;117;alle;person;5228;
befolkning_opprinnelsesland;2015;00;118;alle;person;:;
befolkning_opprinnelsesland;2015;00;119;alle;person;2060;
befolkning_opprinnelsesland;2015;00;120;alle;person;983;
befolkning_opprinnelsesland;2015;00;121;alle;person;990;
befolkning_opprinnelsesland;2015;00;122;alle;person;3348;
befolkning_opprinnelsesland;2015;00;123;alle;person;3525;
befolkning_opprinnelsesland;2015;00;124;alle;person;9602;
befolkning_opprinnelsesland;2015;00;126;alle;person;76;
befolkning_opprinnelsesland;2015;00;127;alle;person;7589;
befolkning_opprinnelsesland;2015;00;128;alle;person;21;
befolkning_opprinnelsesland;2015;00;129;alle;person;40;
befolkning_opprinnelsesland;2015;00;130;alle;person;10;
befolkning_opprinnelsesland;2015;00;131;alle;person;90962;
befolkning_opprinnelsesland;2015;00;132;alle;person;2810;
befolkning_opprinnelsesland;2015;00;133;alle;person;11923;
befolkning_opprinnelsesland;2015;00;134;alle;person;4;
befolkning_opprinnelsesland;2015;00;136;alle;person;35901;
befolkning_opprinnelsesland;2015;00;137;alle;person;5361;
befolkning_opprinnelsesland;2015;00;138;alle;person;769;
befolkning_opprinnelsesland;2015;00;139;alle;person;14294;
befolkning_opprinnelsesland;2015;00;140;alle;person;16803;
befolkning_opprinnelsesland;2015;00;141;alle;person;1326;
befolkning_opprinnelsesland;2015;00;143;alle;person;11049;
befolkning_opprinnelsesland;2015;00;144;alle;person;24611;
befolkning_opprinnelsesland;2015;00;146;alle;person;371;
befolkning_opprinnelsesland;2015;00;148;alle;person;4181;
befolkning_opprinnelsesland;2015;00;152;alle;person;3600;
befolkning_opprinnelsesland;2015;00;153;alle;person;1211;
befolkning_opprinnelsesland;2015;00;154;alle;person;.;
befolkning_opprinnelsesland;2015;00;155;alle;person;13453;
befolkning_opprinnelsesland;2015;00;156;alle;person;2503;
befolkning_opprinnelsesland;2015;00;157;alle;person;3834;
befolkning_opprinnelsesland;2015;00;158;alle;person;2102;
befolkning_opprinnelsesland;2015;00;159;alle;person;4012;
befolkning_opprinnelsesland;2015;00;160;alle;person;389;
befolkning_opprinnelsesland;2015;00;161;alle;person;10016;
befolkning_opprinnelsesland;2015;00;162;alle;person;:;
befolkning_opprinnelsesland;2015;00;163;alle;person;:;
befolkning_opprinnelsesland;2015;00;164;alle;person;.;
befolkning_opprinnelsesland;2015;00;203;alle;person;1198;
befolkning_opprinnelsesland;2015;00;204;alle;person;472;
befolkning_opprinnelsesland;2015;00;205;alle;person;70;
befolkning_opprinnelsesland;2015;00;209;alle;person;:;
befolkning_opprinnelsesland;2015;00;213;alle;person;:;
befolkning_opprinnelsesland;2015;00;216;alle;person;1081;
befolkning_opprinnelsesland;2015;00;220;alle;person;4;
befolkning_opprinnelsesland;2015;00;229;alle;person;27;
befolkning_opprinnelsesland;2015;00;235;alle;person;12;
befolkning_opprinnelsesland;2015;00;239;alle;person;265;
befolkning_opprinnelsesland;2015;00;241;alle;person;14741;
befolkning_opprinnelsesland;2015;00;246;alle;person;6716;
befolkning_opprinnelsesland;2015;00;249;alle;person;1038;
befolkning_opprinnelsesland;2015;00;250;alle;person;54;
befolkning_opprinnelsesland;2015;00;254;alle;person;8;
befolkning_opprinnelsesland;2015;00;256;alle;person;1153;
befolkning_opprinnelsesland;2015;00;260;alle;person;1855;
befolkning_opprinnelsesland;2015;00;264;alle;person;234;
befolkning_opprinnelsesland;2015;00;266;alle;person;54;
befolkning_opprinnelsesland;2015;00;270;alle;person;550;
befolkning_opprinnelsesland;2015;00;273;alle;person;395;
befolkning_opprinnelsesland;2015;00;276;alle;person;1521;
befolkning_opprinnelsesland;2015;00;278;alle;person;221;
befolkning_opprinnelsesland;2015;00;279;alle;person;2230;
befolkning_opprinnelsesland;2015;00;281;alle;person;9;
befolkning_opprinnelsesland;2015;00;283;alle;person;959;
befolkning_opprinnelsesland;2015;00;286;alle;person;498;
befolkning_opprinnelsesland;2015;00;289;alle;person;198;
befolkning_opprinnelsesland;2015;00;296;alle;person;83;
befolkning_opprinnelsesland;2015;00;299;alle;person;36;
befolkning_opprinnelsesland;2015;00;303;alle;person;5517;
befolkning_opprinnelsesland;2015;00;304;alle;person;41;
befolkning_opprinnelsesland;2015;00;306;alle;person;56;
befolkning_opprinnelsesland;2015;00;307;alle;person;175;
befolkning_opprinnelsesland;2015;00;308;alle;person;70;
befolkning_opprinnelsesland;2015;00;309;alle;person;47;
befolkning_opprinnelsesland;2015;00;313;alle;person;1717;
befolkning_opprinnelsesland;2015;00;319;alle;person;164;
befolkning_opprinnelsesland;2015;00;322;alle;person;.;
befolkning_opprinnelsesland;2015;00;323;alle;person;4;
befolkning_opprinnelsesland;2015;00;326;alle;person;235;
befolkning_opprinnelsesland;2015;00;329;alle;person;623;
befolkning_opprinnelsesland;2015;00;333;alle;person;:;
befolkning_opprinnelsesland;2015;00;336;alle;person;237;
befolkning_opprinnelsesland;2015;00;337;alle;person;19;
befolkning_opprinnelsesland;2015;00;338;alle;person;10;
befolkning_opprinnelsesland;2015;00;339;alle;person;507;
befolkning_opprinnelsesland;2015;00;346;alle;person;27333;
befolkning_opprinnelsesland;2015;00;355;alle;person;176;
befolkning_opprinnelsesland;2015;00;356;alle;person;3123;
befolkning_opprinnelsesland;2015;00;357;alle;person;5;
befolkning_opprinnelsesland;2015;00;359;alle;person;926;
befolkning_opprinnelsesland;2015;00;369;alle;person;708;
befolkning_opprinnelsesland;2015;00;373;alle;person;20;
befolkning_opprinnelsesland;2015;00;376;alle;person;114;
befolkning_opprinnelsesland;2015;00;379;alle;person;979;
befolkning_opprinnelsesland;2015;00;386;alle;person;1052;
befolkning_opprinnelsesland;2015;00;389;alle;person;353;
befolkning_opprinnelsesland;2015;00;393;alle;person;32;
befolkning_opprinnelsesland;2015;00;404;alle;person;13440;
befolkning_opprinnelsesland;2015;00;406;alle;person;316;
befolkning_opprinnelsesland;2015;00;407;alle;person;507;
befolkning_opprinnelsesland;2015;00;409;alle;person;14;
befolkning_opprinnelsesland;2015;00;410;alle;person;860;
befolkning_opprinnelsesland;2015;00;412;alle;person;360;
befolkning_opprinnelsesland;2015;00;416;alle;person;14;
befolkning_opprinnelsesland;2015;00;420;alle;person;3402;
befolkning_opprinnelsesland;2015;00;424;alle;person;9111;
befolkning_opprinnelsesland;2015;00;426;alle;person;255;
befolkning_opprinnelsesland;2015;00;428;alle;person;19076;
befolkning_opprinnelsesland;2015;00;430;alle;person;317;
befolkning_opprinnelsesland;2015;00;432;alle;person;238;
befolkning_opprinnelsesland;2015;00;436;alle;person;680;
befolkning_opprinnelsesland;2015;00;444;alle;person;10506;
befolkning_opprinnelsesland;2015;00;448;alle;person;1278;
befolkning_opprinnelsesland;2015;00;452;alle;person;21965;
befolkning_opprinnelsesland;2015;00;456;alle;person;16608;
befolkning_opprinnelsesland;2015;00;460;alle;person;642;
befolkning_opprinnelsesland;2015;00;464;alle;person;912;
befolkning_opprinnelsesland;2015;00;476;alle;person;391;
befolkning_opprinnelsesland;2015;00;478;alle;person;423;
befolkning_opprinnelsesland;2015;00;480;alle;person;899;
befolkning_opprinnelsesland;2015;00;484;alle;person;8252;
befolkning_opprinnelsesland;2015;00;488;alle;person;28;
befolkning_opprinnelsesland;2015;00;492;alle;person;1037;
befolkning_opprinnelsesland;2015;00;496;alle;person;355;
befolkning_opprinnelsesland;2015;00;500;alle;person;163;
befolkning_opprinnelsesland;2015;00;502;alle;person;185;
befolkning_opprinnelsesland;2015;00;504;alle;person;99;
befolkning_opprinnelsesland;2015;00;508;alle;person;1805;
befolkning_opprinnelsesland;2015;00;510;alle;person;80;
befolkning_opprinnelsesland;2015;00;512;alle;person;652;
befolkning_opprinnelsesland;2015;00;513;alle;person;5;
befolkning_opprinnelsesland;2015;00;516;alle;person;129;
befolkning_opprinnelsesland;2015;00;520;alle;person;29;
befolkning_opprinnelsesland;2015;00;524;alle;person;3337;
befolkning_opprinnelsesland;2015;00;528;alle;person;1465;
befolkning_opprinnelsesland;2015;00;534;alle;person;19219;
befolkning_opprinnelsesland;2015;00;537;alle;person;15;
befolkning_opprinnelsesland;2015;00;540;alle;person;32;
befolkning_opprinnelsesland;2015;00;544;alle;person;407;
befolkning_opprinnelsesland;2015;00;548;alle;person;397;
befolkning_opprinnelsesland;2015;00;550;alle;person;104;
befolkning_opprinnelsesland;2015;00;552;alle;person;74;
befolkning_opprinnelsesland;2015;00;554;alle;person;474;
befolkning_opprinnelsesland;2015;00;564;alle;person;5450;
befolkning_opprinnelsesland;2015;00;568;alle;person;16555;
befolkning_opprinnelsesland;2015;00;575;alle;person;13701;
befolkning_opprinnelsesland;2015;00;578;alle;person;337;
befolkning_opprinnelsesland;2015;00;601;alle;person;:;
befolkning_opprinnelsesland;2015;00;602;alle;person;20;
befolkning_opprinnelsesland;2015;00;603;alle;person;4;
befolkning_opprinnelsesland;2015;00;604;alle;person;12;
befolkning_opprinnelsesland;2015;00;605;alle;person;10;
befolkning_opprinnelsesland;2015;00;606;alle;person;4;
befolkning_opprinnelsesland;2015;00;608;alle;person;:;
befolkning_opprinnelsesland;2015;00;612;alle;person;1751;
befolkning_opprinnelsesland;2015;00;613;alle;person;5;
befolkning_opprinnelsesland;2015;00;616;alle;person;138;
befolkning_opprinnelsesland;2015;00;620;alle;person;929;
befolkning_opprinnelsesland;2015;00;622;alle;person;18;
befolkning_opprinnelsesland;2015;00;624;alle;person;751;
befolkning_opprinnelsesland;2015;00;629;alle;person;15;
befolkning_opprinnelsesland;2015;00;631;alle;person;:;
befolkning_opprinnelsesland;2015;00;632;alle;person;180;
befolkning_opprinnelsesland;2015;00;636;alle;person;33;
befolkning_opprinnelsesland;2015;00;644;alle;person;101;
befolkning_opprinnelsesland;2015;00;648;alle;person;138;
befolkning_opprinnelsesland;2015;00;650;alle;person;7;
befolkning_opprinnelsesland;2015;00;652;alle;person;1104;
befolkning_opprinnelsesland;2015;00;654;alle;person;:;
befolkning_opprinnelsesland;2015;00;657;alle;person;10;
befolkning_opprinnelsesland;2015;00;658;alle;person;:;
befolkning_opprinnelsesland;2015;00;659;alle;person;.;
befolkning_opprinnelsesland;2015;00;660;alle;person;.;
befolkning_opprinnelsesland;2015;00;661;alle;person;26;
befolkning_opprinnelsesland;2015;00;664;alle;person;156;
befolkning_opprinnelsesland;2015;00;668;alle;person;54;
befolkning_opprinnelsesland;2015;00;672;alle;person;199;
befolkning_opprinnelsesland;2015;00;676;alle;person;.;
befolkning_opprinnelsesland;2015;00;677;alle;person;.;
befolkning_opprinnelsesland;2015;00;678;alle;person;12;
befolkning_opprinnelsesland;2015;00;679;alle;person;5;
befolkning_opprinnelsesland;2015;00;680;alle;person;262;
befolkning_opprinnelsesland;2015;00;681;alle;person;:;
befolkning_opprinnelsesland;2015;00;684;alle;person;8379;
befolkning_opprinnelsesland;2015;00;685;alle;person;23;
befolkning_opprinnelsesland;2015;00;686;alle;person;:;
befolkning_opprinnelsesland;2015;00;687;alle;person;.;
befolkning_opprinnelsesland;2015;00;705;alle;person;872;
befolkning_opprinnelsesland;2015;00;710;alle;person;292;
befolkning_opprinnelsesland;2015;00;715;alle;person;4169;
befolkning_opprinnelsesland;2015;00;720;alle;person;78;
befolkning_opprinnelsesland;2015;00;725;alle;person;6241;
befolkning_opprinnelsesland;2015;00;730;alle;person;1820;
befolkning_opprinnelsesland;2015;00;735;alle;person;488;
befolkning_opprinnelsesland;2015;00;740;alle;person;:;
befolkning_opprinnelsesland;2015;00;745;alle;person;4;
befolkning_opprinnelsesland;2015;00;755;alle;person;103;
befolkning_opprinnelsesland;2015;00;760;alle;person;1237;
befolkning_opprinnelsesland;2015;00;765;alle;person;36;
befolkning_opprinnelsesland;2015;00;770;alle;person;212;
befolkning_opprinnelsesland;2015;00;775;alle;person;997;
befolkning_opprinnelsesland;2015;00;802;alle;person;.;
befolkning_opprinnelsesland;2015;00;805;alle;person;1489;
befolkning_opprinnelsesland;2015;00;806;alle;person;6;
befolkning_opprinnelsesland;2015;00;807;alle;person;.;
befolkning_opprinnelsesland;2015;00;808;alle;person;.;
befolkning_opprinnelsesland;2015;00;809;alle;person;:;
befolkning_opprinnelsesland;2015;00;811;alle;person;34;
befolkning_opprinnelsesland;2015;00;812;alle;person;:;
befolkning_opprinnelsesland;2015;00;813;alle;person;5;
befolkning_opprinnelsesland;2015;00;814;alle;person;6;
befolkning_opprinnelsesland;2015;00;815;alle;person;:;
befolkning_opprinnelsesland;2015;00;816;alle;person;:;
befolkning_opprinnelsesland;2015;00;817;alle;person;.;
befolkning_opprinnelsesland;2015;00;818;alle;person;.;
befolkning_opprinnelsesland;2015;00;819;alle;person;.;
befolkning_opprinnelsesland;2015;00;820;alle;person;512;
befolkning_opprinnelsesland;2015;00;821;alle;person;.;
befolkning_opprinnelsesland;2015;00;822;alle;person;.;
befolkning_opprinnelsesland;2015;00;826;alle;person;:;
befolkning_opprinnelsesland;2015;00;827;alle;person;4;
befolkning_opprinnelsesland;2015;00;828;alle;person;.;
befolkning_opprinnelsesland;2015;00;829;alle;person;.;
befolkning_opprinnelsesland;2015;00;830;alle;person;:;
befolkning_opprinnelsesland;2015;00;832;alle;person;.;
befolkning_opprinnelsesland;2015;00;833;alle;person;4;
befolkning_opprinnelsesland;2015;00;835;alle;person;:;
befolkning_opprinnelsesland;2015;00;839;alle;person;:;
befolkning_opprinnelsesland;2015;00;840;alle;person;.;
befolkning_opprinnelsesland;2015;00;970;alle;person;33;
befolkning_opprinnelsesland;2015;00;980;alle;person;.;
befolkning_opprinnelsesland;2015;00;990;alle;person;.;
