"tabell_navn","aar","naringsregion_nr","vreg_3","enhet","botid_5","tabellvariabel"
"befolkning_botid","2015","01","1","personer","0_4","522"
"befolkning_botid","2015","01","2","personer","0_4","270"
"befolkning_botid","2015","01","alle","personer","0_4","792"
"befolkning_botid","2015","02","1","personer","0_4","1500"
"befolkning_botid","2015","02","2","personer","0_4","751"
"befolkning_botid","2015","02","alle","personer","0_4","2251"
"befolkning_botid","2015","03","1","personer","0_4","1449"
"befolkning_botid","2015","03","2","personer","0_4","829"
"befolkning_botid","2015","03","alle","personer","0_4","2278"
"befolkning_botid","2015","04","1","personer","0_4","2571"
"befolkning_botid","2015","04","2","personer","0_4","1681"
"befolkning_botid","2015","04","alle","personer","0_4","4252"
"befolkning_botid","2015","05","1","personer","0_4","5998"
"befolkning_botid","2015","05","2","personer","0_4","4048"
"befolkning_botid","2015","05","alle","personer","0_4","10046"
"befolkning_botid","2015","06","1","personer","0_4","3314"
"befolkning_botid","2015","06","2","personer","0_4","2163"
"befolkning_botid","2015","06","alle","personer","0_4","5477"
"befolkning_botid","2015","07","1","personer","0_4","5273"
"befolkning_botid","2015","07","2","personer","0_4","2526"
"befolkning_botid","2015","07","alle","personer","0_4","7799"
"befolkning_botid","2015","08","1","personer","0_4","3357"
"befolkning_botid","2015","08","2","personer","0_4","1323"
"befolkning_botid","2015","08","alle","personer","0_4","4680"
"befolkning_botid","2015","09","1","personer","0_4","30342"
"befolkning_botid","2015","09","2","personer","0_4","21072"
"befolkning_botid","2015","09","alle","personer","0_4","51414"
"befolkning_botid","2015","10","1","personer","0_4","321"
"befolkning_botid","2015","10","2","personer","0_4","235"
"befolkning_botid","2015","10","alle","personer","0_4","556"
"befolkning_botid","2015","11","1","personer","0_4","684"
"befolkning_botid","2015","11","2","personer","0_4","712"
"befolkning_botid","2015","11","alle","personer","0_4","1396"
"befolkning_botid","2015","12","1","personer","0_4","1776"
"befolkning_botid","2015","12","2","personer","0_4","1286"
"befolkning_botid","2015","12","alle","personer","0_4","3062"
"befolkning_botid","2015","13","1","personer","0_4","697"
"befolkning_botid","2015","13","2","personer","0_4","660"
"befolkning_botid","2015","13","alle","personer","0_4","1357"
"befolkning_botid","2015","14","1","personer","0_4","1351"
"befolkning_botid","2015","14","2","personer","0_4","1201"
"befolkning_botid","2015","14","alle","personer","0_4","2552"
"befolkning_botid","2015","15","1","personer","0_4","504"
"befolkning_botid","2015","15","2","personer","0_4","579"
"befolkning_botid","2015","15","alle","personer","0_4","1083"
"befolkning_botid","2015","16","1","personer","0_4","739"
"befolkning_botid","2015","16","2","personer","0_4","559"
"befolkning_botid","2015","16","alle","personer","0_4","1298"
"befolkning_botid","2015","17","1","personer","0_4","294"
"befolkning_botid","2015","17","2","personer","0_4","154"
"befolkning_botid","2015","17","alle","personer","0_4","448"
"befolkning_botid","2015","18","1","personer","0_4","270"
"befolkning_botid","2015","18","2","personer","0_4","394"
"befolkning_botid","2015","18","alle","personer","0_4","664"
"befolkning_botid","2015","19","1","personer","0_4","460"
"befolkning_botid","2015","19","2","personer","0_4","359"
"befolkning_botid","2015","19","alle","personer","0_4","819"
"befolkning_botid","2015","20","1","personer","0_4","6040"
"befolkning_botid","2015","20","2","personer","0_4","3163"
"befolkning_botid","2015","20","alle","personer","0_4","9203"
"befolkning_botid","2015","21","1","personer","0_4","832"
"befolkning_botid","2015","21","2","personer","0_4","414"
"befolkning_botid","2015","21","alle","personer","0_4","1246"
"befolkning_botid","2015","22","1","personer","0_4","1007"
"befolkning_botid","2015","22","2","personer","0_4","879"
"befolkning_botid","2015","22","alle","personer","0_4","1886"
"befolkning_botid","2015","23","1","personer","0_4","438"
"befolkning_botid","2015","23","2","personer","0_4","209"
"befolkning_botid","2015","23","alle","personer","0_4","647"
"befolkning_botid","2015","24","1","personer","0_4","906"
"befolkning_botid","2015","24","2","personer","0_4","513"
"befolkning_botid","2015","24","alle","personer","0_4","1419"
"befolkning_botid","2015","25","1","personer","0_4","3310"
"befolkning_botid","2015","25","2","personer","0_4","1846"
"befolkning_botid","2015","25","alle","personer","0_4","5156"
"befolkning_botid","2015","26","1","personer","0_4","2135"
"befolkning_botid","2015","26","2","personer","0_4","1143"
"befolkning_botid","2015","26","alle","personer","0_4","3278"
"befolkning_botid","2015","27","1","personer","0_4","1778"
"befolkning_botid","2015","27","2","personer","0_4","2146"
"befolkning_botid","2015","27","alle","personer","0_4","3924"
"befolkning_botid","2015","28","1","personer","0_4","483"
"befolkning_botid","2015","28","2","personer","0_4","351"
"befolkning_botid","2015","28","alle","personer","0_4","834"
"befolkning_botid","2015","29","1","personer","0_4","360"
"befolkning_botid","2015","29","2","personer","0_4","445"
"befolkning_botid","2015","29","alle","personer","0_4","805"
"befolkning_botid","2015","30","1","personer","0_4","304"
"befolkning_botid","2015","30","2","personer","0_4","128"
"befolkning_botid","2015","30","alle","personer","0_4","432"
"befolkning_botid","2015","31","1","personer","0_4","107"
"befolkning_botid","2015","31","2","personer","0_4","132"
"befolkning_botid","2015","31","alle","personer","0_4","239"
"befolkning_botid","2015","32","1","personer","0_4","2003"
"befolkning_botid","2015","32","2","personer","0_4","1595"
"befolkning_botid","2015","32","alle","personer","0_4","3598"
"befolkning_botid","2015","33","1","personer","0_4","608"
"befolkning_botid","2015","33","2","personer","0_4","774"
"befolkning_botid","2015","33","alle","personer","0_4","1382"
"befolkning_botid","2015","34","1","personer","0_4","446"
"befolkning_botid","2015","34","2","personer","0_4","479"
"befolkning_botid","2015","34","alle","personer","0_4","925"
"befolkning_botid","2015","35","1","personer","0_4","2559"
"befolkning_botid","2015","35","2","personer","0_4","2651"
"befolkning_botid","2015","35","alle","personer","0_4","5210"
"befolkning_botid","2015","36","1","personer","0_4","588"
"befolkning_botid","2015","36","2","personer","0_4","443"
"befolkning_botid","2015","36","alle","personer","0_4","1031"
"befolkning_botid","2015","37","1","personer","0_4","3387"
"befolkning_botid","2015","37","2","personer","0_4","1497"
"befolkning_botid","2015","37","alle","personer","0_4","4884"
"befolkning_botid","2015","38","1","personer","0_4","767"
"befolkning_botid","2015","38","2","personer","0_4","415"
"befolkning_botid","2015","38","alle","personer","0_4","1182"
"befolkning_botid","2015","39","1","personer","0_4","14595"
"befolkning_botid","2015","39","2","personer","0_4","7644"
"befolkning_botid","2015","39","alle","personer","0_4","22239"
"befolkning_botid","2015","40","1","personer","0_4","10770"
"befolkning_botid","2015","40","2","personer","0_4","5915"
"befolkning_botid","2015","40","alle","personer","0_4","16685"
"befolkning_botid","2015","41","1","personer","0_4","819"
"befolkning_botid","2015","41","2","personer","0_4","221"
"befolkning_botid","2015","41","alle","personer","0_4","1040"
"befolkning_botid","2015","42","1","personer","0_4","645"
"befolkning_botid","2015","42","2","personer","0_4","464"
"befolkning_botid","2015","42","alle","personer","0_4","1109"
"befolkning_botid","2015","43","1","personer","0_4","316"
"befolkning_botid","2015","43","2","personer","0_4","206"
"befolkning_botid","2015","43","alle","personer","0_4","522"
"befolkning_botid","2015","44","1","personer","0_4","896"
"befolkning_botid","2015","44","2","personer","0_4","372"
"befolkning_botid","2015","44","alle","personer","0_4","1268"
"befolkning_botid","2015","45","1","personer","0_4","264"
"befolkning_botid","2015","45","2","personer","0_4","120"
"befolkning_botid","2015","45","alle","personer","0_4","384"
"befolkning_botid","2015","46","1","personer","0_4","1956"
"befolkning_botid","2015","46","2","personer","0_4","853"
"befolkning_botid","2015","46","alle","personer","0_4","2809"
"befolkning_botid","2015","47","1","personer","0_4","1585"
"befolkning_botid","2015","47","2","personer","0_4","734"
"befolkning_botid","2015","47","alle","personer","0_4","2319"
"befolkning_botid","2015","48","1","personer","0_4","333"
"befolkning_botid","2015","48","2","personer","0_4","197"
"befolkning_botid","2015","48","alle","personer","0_4","530"
"befolkning_botid","2015","49","1","personer","0_4","1165"
"befolkning_botid","2015","49","2","personer","0_4","503"
"befolkning_botid","2015","49","alle","personer","0_4","1668"
"befolkning_botid","2015","50","1","personer","0_4","881"
"befolkning_botid","2015","50","2","personer","0_4","548"
"befolkning_botid","2015","50","alle","personer","0_4","1429"
"befolkning_botid","2015","51","1","personer","0_4","905"
"befolkning_botid","2015","51","2","personer","0_4","649"
"befolkning_botid","2015","51","alle","personer","0_4","1554"
"befolkning_botid","2015","52","1","personer","0_4","1553"
"befolkning_botid","2015","52","2","personer","0_4","1120"
"befolkning_botid","2015","52","alle","personer","0_4","2673"
"befolkning_botid","2015","53","1","personer","0_4","1816"
"befolkning_botid","2015","53","2","personer","0_4","982"
"befolkning_botid","2015","53","alle","personer","0_4","2798"
"befolkning_botid","2015","54","1","personer","0_4","750"
"befolkning_botid","2015","54","2","personer","0_4","184"
"befolkning_botid","2015","54","alle","personer","0_4","934"
"befolkning_botid","2015","55","1","personer","0_4","1907"
"befolkning_botid","2015","55","2","personer","0_4","831"
"befolkning_botid","2015","55","alle","personer","0_4","2738"
"befolkning_botid","2015","56","1","personer","0_4","3329"
"befolkning_botid","2015","56","2","personer","0_4","1242"
"befolkning_botid","2015","56","alle","personer","0_4","4571"
"befolkning_botid","2015","57","1","personer","0_4","524"
"befolkning_botid","2015","57","2","personer","0_4","259"
"befolkning_botid","2015","57","alle","personer","0_4","783"
"befolkning_botid","2015","58","1","personer","0_4","777"
"befolkning_botid","2015","58","2","personer","0_4","119"
"befolkning_botid","2015","58","alle","personer","0_4","896"
"befolkning_botid","2015","59","1","personer","0_4","207"
"befolkning_botid","2015","59","2","personer","0_4","105"
"befolkning_botid","2015","59","alle","personer","0_4","312"
"befolkning_botid","2015","60","1","personer","0_4","287"
"befolkning_botid","2015","60","2","personer","0_4","302"
"befolkning_botid","2015","60","alle","personer","0_4","589"
"befolkning_botid","2015","61","1","personer","0_4","6211"
"befolkning_botid","2015","61","2","personer","0_4","4525"
"befolkning_botid","2015","61","alle","personer","0_4","10736"
"befolkning_botid","2015","62","1","personer","0_4","125"
"befolkning_botid","2015","62","2","personer","0_4","71"
"befolkning_botid","2015","62","alle","personer","0_4","196"
"befolkning_botid","2015","63","1","personer","0_4","400"
"befolkning_botid","2015","63","2","personer","0_4","500"
"befolkning_botid","2015","63","alle","personer","0_4","900"
"befolkning_botid","2015","64","1","personer","0_4","1044"
"befolkning_botid","2015","64","2","personer","0_4","1005"
"befolkning_botid","2015","64","alle","personer","0_4","2049"
"befolkning_botid","2015","65","1","personer","0_4","113"
"befolkning_botid","2015","65","2","personer","0_4","198"
"befolkning_botid","2015","65","alle","personer","0_4","311"
"befolkning_botid","2015","66","1","personer","0_4","180"
"befolkning_botid","2015","66","2","personer","0_4","237"
"befolkning_botid","2015","66","alle","personer","0_4","417"
"befolkning_botid","2015","67","1","personer","0_4","283"
"befolkning_botid","2015","67","2","personer","0_4","390"
"befolkning_botid","2015","67","alle","personer","0_4","673"
"befolkning_botid","2015","68","1","personer","0_4","153"
"befolkning_botid","2015","68","2","personer","0_4","259"
"befolkning_botid","2015","68","alle","personer","0_4","412"
"befolkning_botid","2015","69","1","personer","0_4","339"
"befolkning_botid","2015","69","2","personer","0_4","428"
"befolkning_botid","2015","69","alle","personer","0_4","767"
"befolkning_botid","2015","70","1","personer","0_4","112"
"befolkning_botid","2015","70","2","personer","0_4","32"
"befolkning_botid","2015","70","alle","personer","0_4","144"
"befolkning_botid","2015","71","1","personer","0_4","207"
"befolkning_botid","2015","71","2","personer","0_4","368"
"befolkning_botid","2015","71","alle","personer","0_4","575"
"befolkning_botid","2015","72","1","personer","0_4","477"
"befolkning_botid","2015","72","2","personer","0_4","604"
"befolkning_botid","2015","72","alle","personer","0_4","1081"
"befolkning_botid","2015","73","1","personer","0_4","1524"
"befolkning_botid","2015","73","2","personer","0_4","1587"
"befolkning_botid","2015","73","alle","personer","0_4","3111"
"befolkning_botid","2015","74","1","personer","0_4","643"
"befolkning_botid","2015","74","2","personer","0_4","708"
"befolkning_botid","2015","74","alle","personer","0_4","1351"
"befolkning_botid","2015","75","1","personer","0_4","706"
"befolkning_botid","2015","75","2","personer","0_4","578"
"befolkning_botid","2015","75","alle","personer","0_4","1284"
"befolkning_botid","2015","76","1","personer","0_4","785"
"befolkning_botid","2015","76","2","personer","0_4","794"
"befolkning_botid","2015","76","alle","personer","0_4","1579"
"befolkning_botid","2015","77","1","personer","0_4","617"
"befolkning_botid","2015","77","2","personer","0_4","951"
"befolkning_botid","2015","77","alle","personer","0_4","1568"
"befolkning_botid","2015","78","1","personer","0_4","566"
"befolkning_botid","2015","78","2","personer","0_4","772"
"befolkning_botid","2015","78","alle","personer","0_4","1338"
"befolkning_botid","2015","79","1","personer","0_4","2639"
"befolkning_botid","2015","79","2","personer","0_4","1708"
"befolkning_botid","2015","79","alle","personer","0_4","4347"
"befolkning_botid","2015","80","1","personer","0_4","330"
"befolkning_botid","2015","80","2","personer","0_4","204"
"befolkning_botid","2015","80","alle","personer","0_4","534"
"befolkning_botid","2015","81","1","personer","0_4","1397"
"befolkning_botid","2015","81","2","personer","0_4","862"
"befolkning_botid","2015","81","alle","personer","0_4","2259"
"befolkning_botid","2015","82","1","personer","0_4","261"
"befolkning_botid","2015","82","2","personer","0_4","157"
"befolkning_botid","2015","82","alle","personer","0_4","418"
"befolkning_botid","2015","83","1","personer","0_4","1087"
"befolkning_botid","2015","83","2","personer","0_4","934"
"befolkning_botid","2015","83","alle","personer","0_4","2021"
"befolkning_botid","2015","01","1","personer","10+","672"
"befolkning_botid","2015","01","2","personer","10+","1045"
"befolkning_botid","2015","01","alle","personer","10+","1717"
"befolkning_botid","2015","02","1","personer","10+","1199"
"befolkning_botid","2015","02","2","personer","10+","1987"
"befolkning_botid","2015","02","alle","personer","10+","3186"
"befolkning_botid","2015","03","1","personer","10+","1284"
"befolkning_botid","2015","03","2","personer","10+","2369"
"befolkning_botid","2015","03","alle","personer","10+","3653"
"befolkning_botid","2015","04","1","personer","10+","2428"
"befolkning_botid","2015","04","2","personer","10+","6520"
"befolkning_botid","2015","04","alle","personer","10+","8948"
"befolkning_botid","2015","05","1","personer","10+","5922"
"befolkning_botid","2015","05","2","personer","10+","6896"
"befolkning_botid","2015","05","alle","personer","10+","12818"
"befolkning_botid","2015","06","1","personer","10+","3849"
"befolkning_botid","2015","06","2","personer","10+","4269"
"befolkning_botid","2015","06","alle","personer","10+","8118"
"befolkning_botid","2015","07","1","personer","10+","3536"
"befolkning_botid","2015","07","2","personer","10+","9492"
"befolkning_botid","2015","07","alle","personer","10+","13028"
"befolkning_botid","2015","08","1","personer","10+","1863"
"befolkning_botid","2015","08","2","personer","10+","3127"
"befolkning_botid","2015","08","alle","personer","10+","4990"
"befolkning_botid","2015","09","1","personer","10+","17195"
"befolkning_botid","2015","09","2","personer","10+","61004"
"befolkning_botid","2015","09","alle","personer","10+","78199"
"befolkning_botid","2015","10","1","personer","10+","182"
"befolkning_botid","2015","10","2","personer","10+","132"
"befolkning_botid","2015","10","alle","personer","10+","314"
"befolkning_botid","2015","11","1","personer","10+","824"
"befolkning_botid","2015","11","2","personer","10+","892"
"befolkning_botid","2015","11","alle","personer","10+","1716"
"befolkning_botid","2015","12","1","personer","10+","1215"
"befolkning_botid","2015","12","2","personer","10+","1519"
"befolkning_botid","2015","12","alle","personer","10+","2734"
"befolkning_botid","2015","13","1","personer","10+","546"
"befolkning_botid","2015","13","2","personer","10+","530"
"befolkning_botid","2015","13","alle","personer","10+","1076"
"befolkning_botid","2015","14","1","personer","10+","751"
"befolkning_botid","2015","14","2","personer","10+","1392"
"befolkning_botid","2015","14","alle","personer","10+","2143"
"befolkning_botid","2015","15","1","personer","10+","353"
"befolkning_botid","2015","15","2","personer","10+","393"
"befolkning_botid","2015","15","alle","personer","10+","746"
"befolkning_botid","2015","16","1","personer","10+","584"
"befolkning_botid","2015","16","2","personer","10+","726"
"befolkning_botid","2015","16","alle","personer","10+","1310"
"befolkning_botid","2015","17","1","personer","10+","117"
"befolkning_botid","2015","17","2","personer","10+","98"
"befolkning_botid","2015","17","alle","personer","10+","215"
"befolkning_botid","2015","18","1","personer","10+","126"
"befolkning_botid","2015","18","2","personer","10+","86"
"befolkning_botid","2015","18","alle","personer","10+","212"
"befolkning_botid","2015","19","1","personer","10+","216"
"befolkning_botid","2015","19","2","personer","10+","147"
"befolkning_botid","2015","19","alle","personer","10+","363"
"befolkning_botid","2015","20","1","personer","10+","3895"
"befolkning_botid","2015","20","2","personer","10+","8955"
"befolkning_botid","2015","20","alle","personer","10+","12850"
"befolkning_botid","2015","21","1","personer","10+","430"
"befolkning_botid","2015","21","2","personer","10+","243"
"befolkning_botid","2015","21","alle","personer","10+","673"
"befolkning_botid","2015","22","1","personer","10+","610"
"befolkning_botid","2015","22","2","personer","10+","688"
"befolkning_botid","2015","22","alle","personer","10+","1298"
"befolkning_botid","2015","23","1","personer","10+","238"
"befolkning_botid","2015","23","2","personer","10+","224"
"befolkning_botid","2015","23","alle","personer","10+","462"
"befolkning_botid","2015","24","1","personer","10+","658"
"befolkning_botid","2015","24","2","personer","10+","881"
"befolkning_botid","2015","24","alle","personer","10+","1539"
"befolkning_botid","2015","25","1","personer","10+","2458"
"befolkning_botid","2015","25","2","personer","10+","3320"
"befolkning_botid","2015","25","alle","personer","10+","5778"
"befolkning_botid","2015","26","1","personer","10+","1654"
"befolkning_botid","2015","26","2","personer","10+","2979"
"befolkning_botid","2015","26","alle","personer","10+","4633"
"befolkning_botid","2015","27","1","personer","10+","1906"
"befolkning_botid","2015","27","2","personer","10+","3551"
"befolkning_botid","2015","27","alle","personer","10+","5457"
"befolkning_botid","2015","28","1","personer","10+","220"
"befolkning_botid","2015","28","2","personer","10+","285"
"befolkning_botid","2015","28","alle","personer","10+","505"
"befolkning_botid","2015","29","1","personer","10+","303"
"befolkning_botid","2015","29","2","personer","10+","328"
"befolkning_botid","2015","29","alle","personer","10+","631"
"befolkning_botid","2015","30","1","personer","10+","232"
"befolkning_botid","2015","30","2","personer","10+","114"
"befolkning_botid","2015","30","alle","personer","10+","346"
"befolkning_botid","2015","31","1","personer","10+","112"
"befolkning_botid","2015","31","2","personer","10+","123"
"befolkning_botid","2015","31","alle","personer","10+","235"
"befolkning_botid","2015","32","1","personer","10+","1561"
"befolkning_botid","2015","32","2","personer","10+","1867"
"befolkning_botid","2015","32","alle","personer","10+","3428"
"befolkning_botid","2015","33","1","personer","10+","678"
"befolkning_botid","2015","33","2","personer","10+","539"
"befolkning_botid","2015","33","alle","personer","10+","1217"
"befolkning_botid","2015","34","1","personer","10+","377"
"befolkning_botid","2015","34","2","personer","10+","396"
"befolkning_botid","2015","34","alle","personer","10+","773"
"befolkning_botid","2015","35","1","personer","10+","2347"
"befolkning_botid","2015","35","2","personer","10+","5101"
"befolkning_botid","2015","35","alle","personer","10+","7448"
"befolkning_botid","2015","36","1","personer","10+","324"
"befolkning_botid","2015","36","2","personer","10+","295"
"befolkning_botid","2015","36","alle","personer","10+","619"
"befolkning_botid","2015","37","1","personer","10+","1284"
"befolkning_botid","2015","37","2","personer","10+","1816"
"befolkning_botid","2015","37","alle","personer","10+","3100"
"befolkning_botid","2015","38","1","personer","10+","302"
"befolkning_botid","2015","38","2","personer","10+","296"
"befolkning_botid","2015","38","alle","personer","10+","598"
"befolkning_botid","2015","39","1","personer","10+","5738"
"befolkning_botid","2015","39","2","personer","10+","9982"
"befolkning_botid","2015","39","alle","personer","10+","15720"
"befolkning_botid","2015","40","1","personer","10+","3955"
"befolkning_botid","2015","40","2","personer","10+","8930"
"befolkning_botid","2015","40","alle","personer","10+","12885"
"befolkning_botid","2015","41","1","personer","10+","287"
"befolkning_botid","2015","41","2","personer","10+","296"
"befolkning_botid","2015","41","alle","personer","10+","583"
"befolkning_botid","2015","42","1","personer","10+","253"
"befolkning_botid","2015","42","2","personer","10+","219"
"befolkning_botid","2015","42","alle","personer","10+","472"
"befolkning_botid","2015","43","1","personer","10+","150"
"befolkning_botid","2015","43","2","personer","10+","104"
"befolkning_botid","2015","43","alle","personer","10+","254"
"befolkning_botid","2015","44","1","personer","10+","253"
"befolkning_botid","2015","44","2","personer","10+","258"
"befolkning_botid","2015","44","alle","personer","10+","511"
"befolkning_botid","2015","45","1","personer","10+","110"
"befolkning_botid","2015","45","2","personer","10+","78"
"befolkning_botid","2015","45","alle","personer","10+","188"
"befolkning_botid","2015","46","1","personer","10+","672"
"befolkning_botid","2015","46","2","personer","10+","664"
"befolkning_botid","2015","46","alle","personer","10+","1336"
"befolkning_botid","2015","47","1","personer","10+","650"
"befolkning_botid","2015","47","2","personer","10+","872"
"befolkning_botid","2015","47","alle","personer","10+","1522"
"befolkning_botid","2015","48","1","personer","10+","114"
"befolkning_botid","2015","48","2","personer","10+","66"
"befolkning_botid","2015","48","alle","personer","10+","180"
"befolkning_botid","2015","49","1","personer","10+","468"
"befolkning_botid","2015","49","2","personer","10+","341"
"befolkning_botid","2015","49","alle","personer","10+","809"
"befolkning_botid","2015","50","1","personer","10+","400"
"befolkning_botid","2015","50","2","personer","10+","291"
"befolkning_botid","2015","50","alle","personer","10+","691"
"befolkning_botid","2015","51","1","personer","10+","321"
"befolkning_botid","2015","51","2","personer","10+","417"
"befolkning_botid","2015","51","alle","personer","10+","738"
"befolkning_botid","2015","52","1","personer","10+","542"
"befolkning_botid","2015","52","2","personer","10+","635"
"befolkning_botid","2015","52","alle","personer","10+","1177"
"befolkning_botid","2015","53","1","personer","10+","602"
"befolkning_botid","2015","53","2","personer","10+","664"
"befolkning_botid","2015","53","alle","personer","10+","1266"
"befolkning_botid","2015","54","1","personer","10+","270"
"befolkning_botid","2015","54","2","personer","10+","246"
"befolkning_botid","2015","54","alle","personer","10+","516"
"befolkning_botid","2015","55","1","personer","10+","399"
"befolkning_botid","2015","55","2","personer","10+","658"
"befolkning_botid","2015","55","alle","personer","10+","1057"
"befolkning_botid","2015","56","1","personer","10+","924"
"befolkning_botid","2015","56","2","personer","10+","1197"
"befolkning_botid","2015","56","alle","personer","10+","2121"
"befolkning_botid","2015","57","1","personer","10+","177"
"befolkning_botid","2015","57","2","personer","10+","113"
"befolkning_botid","2015","57","alle","personer","10+","290"
"befolkning_botid","2015","58","1","personer","10+","91"
"befolkning_botid","2015","58","2","personer","10+","72"
"befolkning_botid","2015","58","alle","personer","10+","163"
"befolkning_botid","2015","59","1","personer","10+","64"
"befolkning_botid","2015","59","2","personer","10+","67"
"befolkning_botid","2015","59","alle","personer","10+","131"
"befolkning_botid","2015","60","1","personer","10+","190"
"befolkning_botid","2015","60","2","personer","10+","213"
"befolkning_botid","2015","60","alle","personer","10+","403"
"befolkning_botid","2015","61","1","personer","10+","2848"
"befolkning_botid","2015","61","2","personer","10+","5496"
"befolkning_botid","2015","61","alle","personer","10+","8344"
"befolkning_botid","2015","62","1","personer","10+","111"
"befolkning_botid","2015","62","2","personer","10+","73"
"befolkning_botid","2015","62","alle","personer","10+","184"
"befolkning_botid","2015","63","1","personer","10+","240"
"befolkning_botid","2015","63","2","personer","10+","347"
"befolkning_botid","2015","63","alle","personer","10+","587"
"befolkning_botid","2015","64","1","personer","10+","465"
"befolkning_botid","2015","64","2","personer","10+","596"
"befolkning_botid","2015","64","alle","personer","10+","1061"
"befolkning_botid","2015","65","1","personer","10+","111"
"befolkning_botid","2015","65","2","personer","10+","41"
"befolkning_botid","2015","65","alle","personer","10+","152"
"befolkning_botid","2015","66","1","personer","10+","67"
"befolkning_botid","2015","66","2","personer","10+","53"
"befolkning_botid","2015","66","alle","personer","10+","120"
"befolkning_botid","2015","67","1","personer","10+","168"
"befolkning_botid","2015","67","2","personer","10+","167"
"befolkning_botid","2015","67","alle","personer","10+","335"
"befolkning_botid","2015","68","1","personer","10+","95"
"befolkning_botid","2015","68","2","personer","10+","90"
"befolkning_botid","2015","68","alle","personer","10+","185"
"befolkning_botid","2015","69","1","personer","10+","106"
"befolkning_botid","2015","69","2","personer","10+","143"
"befolkning_botid","2015","69","alle","personer","10+","249"
"befolkning_botid","2015","70","1","personer","10+","25"
"befolkning_botid","2015","70","2","personer","10+","14"
"befolkning_botid","2015","70","alle","personer","10+","39"
"befolkning_botid","2015","71","1","personer","10+","124"
"befolkning_botid","2015","71","2","personer","10+","144"
"befolkning_botid","2015","71","alle","personer","10+","268"
"befolkning_botid","2015","72","1","personer","10+","274"
"befolkning_botid","2015","72","2","personer","10+","247"
"befolkning_botid","2015","72","alle","personer","10+","521"
"befolkning_botid","2015","73","1","personer","10+","752"
"befolkning_botid","2015","73","2","personer","10+","895"
"befolkning_botid","2015","73","alle","personer","10+","1647"
"befolkning_botid","2015","74","1","personer","10+","320"
"befolkning_botid","2015","74","2","personer","10+","275"
"befolkning_botid","2015","74","alle","personer","10+","595"
"befolkning_botid","2015","75","1","personer","10+","268"
"befolkning_botid","2015","75","2","personer","10+","202"
"befolkning_botid","2015","75","alle","personer","10+","470"
"befolkning_botid","2015","76","1","personer","10+","280"
"befolkning_botid","2015","76","2","personer","10+","352"
"befolkning_botid","2015","76","alle","personer","10+","632"
"befolkning_botid","2015","77","1","personer","10+","339"
"befolkning_botid","2015","77","2","personer","10+","382"
"befolkning_botid","2015","77","alle","personer","10+","721"
"befolkning_botid","2015","78","1","personer","10+","265"
"befolkning_botid","2015","78","2","personer","10+","204"
"befolkning_botid","2015","78","alle","personer","10+","469"
"befolkning_botid","2015","79","1","personer","10+","1285"
"befolkning_botid","2015","79","2","personer","10+","1259"
"befolkning_botid","2015","79","alle","personer","10+","2544"
"befolkning_botid","2015","80","1","personer","10+","162"
"befolkning_botid","2015","80","2","personer","10+","90"
"befolkning_botid","2015","80","alle","personer","10+","252"
"befolkning_botid","2015","81","1","personer","10+","456"
"befolkning_botid","2015","81","2","personer","10+","486"
"befolkning_botid","2015","81","alle","personer","10+","942"
"befolkning_botid","2015","82","1","personer","10+","316"
"befolkning_botid","2015","82","2","personer","10+","130"
"befolkning_botid","2015","82","alle","personer","10+","446"
"befolkning_botid","2015","83","1","personer","10+","502"
"befolkning_botid","2015","83","2","personer","10+","592"
"befolkning_botid","2015","83","alle","personer","10+","1094"
"befolkning_botid","2015","01","1","personer","5_9","273"
"befolkning_botid","2015","01","2","personer","5_9","314"
