Identifikasjon (rad nr.);Kode;Nivånr.;Tittel;Fotnoter;Generell note;Omfatter;Omfatter også;Ekskluderer;Kort tittel;Middels lang tittel
1;0101;1;Halden;;;;;;;
2;0104;1;Moss;;;;;;;
3;0105;1;Sarpsborg;;;;;;;
4;0106;1;Fredrikstad;;;;;;;
5;0111;1;Hvaler;;;;;;;
6;0118;1;Aremark;;;;;;;
7;0119;1;Marker;;;;;;;
8;0121;1;Rømskog;;;;;;;
9;0122;1;Trøgstad;;;;;;;
10;0123;1;Spydeberg;;;;;;;
11;0124;1;Askim;;;;;;;
12;0125;1;Eidsberg;;;;;;;
13;0127;1;Skiptvet;;;;;;;
14;0128;1;Rakkestad;;;;;;;
15;0135;1;Råde;;;;;;;
16;0136;1;Rygge;;;;;;;
17;0137;1;Våler;;;;;;;
18;0138;1;Hobøl;;;;;;;
19;0211;1;Vestby;;;;;;;
20;0213;1;Ski;;;;;;;
21;0214;1;Ås;;;;;;;
22;0215;1;Frogn;;;;;;;
23;0216;1;Nesodden;;;;;;;
24;0217;1;Oppegård;;;;;;;
25;0219;1;Bærum;;;;;;;
26;0220;1;Asker;;;;;;;
27;0221;1;Aurskog-Høland;;;;;;;
28;0226;1;Sørum;;;;;;;
29;0227;1;Fet;;;;;;;
30;0228;1;Rælingen;Den 1.1. 1985 ble et ubebodd område overrført fra 0230 Lørenskog kommune til 0228 Rælingen kommune. Den 1.1. 1990 ble et ubebodd område (gnr. 106 bnr. 389 og 396) overført fra Rælingen til Lørenskog. Fra samme dato ble et ubebodd område (gnr. 83 bnr. 236,237 og parsell av bnr. 234) overført fra Lørenskog til Rælingen.;;;;;;
31;0229;1;Enebakk;;;;;;;
32;0230;1;Lørenskog;Den 1.1. 1985 ble et ubebodd område overført fra 0230 Lørenskog kommune til 0228 Rælingen kommune. Den 1.1. 1990 ble et ubebodd område (gnr. 106 bnr. 389 og 396) overført fra Rælingen til Lørenskog. Fra samme dato ble et ubebodd område (gnr. 83 bnr. 236,237 og parsell av bnr. 234) overført fra Lørenskog til Rælingen.;;;;;;
33;0231;1;Skedsmo;;;;;;;
34;0233;1;Nittedal;Den 1.1. 1984 ble et ubebodd område (Danielshøgda, Sandungen) overført fra 0233 Nittedal kommune til 0301 Oslo kommune. Fra samme dato ble et ubebodd område overført fra Oslo til Nittedal.;;;;;;
35;0234;1;Gjerdrum;;;;;;;
36;0235;1;Ullensaker;;;;;;;
37;0236;1;Nes;;;;;;;
38;0237;1;Eidsvoll;;;;;;;
39;0238;1;Nannestad;;;;;;;
40;0239;1;Hurdal;;;;;;;
41;0301;1;Oslo;Den 1.1. 1984 ble et ubebodd område (del Danielshøgda, Sandungen) overført fra 0233 Nittedal kommune til 0301Oslo kommune. Fra samme dato ble et ubebodd område overført fra Oslo til Nittedal.;;;;;;
42;0402;1;Kongsvinger;;;;;;;
43;0403;1;Hamar;Områdene som ble overflyttet fra 0412 Ringsaker kommune til 0403 Hamar kommune den 1.1.92 var grunnkretsene 0102 Hanstad, 0121 Viker, 0201 Stammerud og deler av grunnkrets 0101 Stensby. Totalt 224 personer bodde i det overførte området.;;;;;;
44;0412;1;Ringsaker;De overførte områdene fra Ringsaker til Hamar den 1.1.92 var grunnkretsene 0102 Hanstad, 0121 Viker, 0201 Stammerud og deler av grunnkrets 0101 Stensby.;;;;;;
45;0415;1;Løten;;;;;;;
46;0417;1;Stange;;;;;;;
47;0418;1;Nord-Odal;;;;;;;
48;0419;1;Sør-Odal;;;;;;;
49;0420;1;Eidskog;;;;;;;
50;0423;1;Grue;;;;;;;
51;0425;1;Åsnes;;;;;;;
52;0426;1;Våler;;;;;;;
53;0427;1;Elverum;;;;;;;
54;0428;1;Trysil;;;;;;;
55;0429;1;Åmot;;;;;;;
56;0430;1;Stor-Elvdal;;;;;;;
57;0432;1;Rendalen;Den 1.1. 1984 ble et ubebodd område overført fra 0437 Tynset kommune (Spekedalen) til 0432 Rendalen kommune.;;;;;;
58;0434;1;Engerdal;;;;;;;
59;0436;1;Tolga;;;;;;;
60;0437;1;Tynset;Den 1.1. 1984 ble et ubebodd område overført fra 0437 Tynset kommune (Spekedalen) til 0432 Rendalen kommune.;;;;;;
61;0438;1;Alvdal;;;;;;;
62;0439;1;Folldal;;;;;;;
63;0441;1;Os;;;;;;;
64;0501;1;Lillehammer;;;;;;;
65;0502;1;Gjøvik;;;;;;;
66;0511;1;Dovre;;;;;;;
67;0512;1;Lesja;;;;;;;
68;0513;1;Skjåk;;;;;;;
69;0514;1;Lom;;;;;;;
70;0515;1;Vågå;;;;;;;
71;0516;1;Nord-Fron;;;;;;;
72;0517;1;Sel;;;;;;;
73;0519;1;Sør-Fron;;;;;;;
74;0520;1;Ringebu;;;;;;;
75;0521;1;Øyer;;;;;;;
76;0522;1;Gausdal;;;;;;;
77;0528;1;Østre Toten;;;;;;;
78;0529;1;Vestre Toten;;;;;;;
79;0532;1;Jevnaker;;;;;;;
80;0533;1;Lunner;;;;;;;
81;0534;1;Gran;;;;;;;
82;0536;1;Søndre Land;;;;;;;
83;0538;1;Nordre Land;;;;;;;
84;0540;1;Sør-Aurdal;Den 1.1. 1984 ble et ubebodd område overført fra 0540 Sør-Aurdal kommune (Makalausfjellet) til 0542 Nord-Aurdal.;;;;;;
85;0541;1;Etnedal;;;;;;;
86;0542;1;Nord-Aurdal;Den 1.1. 1984 ble et ubebodd område overført fra 0540 Sør-Aurdal kommune (Makalausfjellet) til 0542 Nord-Aurdal kommune.;;;;;;
87;0543;1;Vestre Slidre;;;;;;;
88;0544;1;Øystre Slidre;;;;;;;
89;0545;1;Vang;;;;;;;
90;0602;1;Drammen;;;;;;;
91;0604;1;Kongsberg;;;;;;;
92;0605;1;Ringerike;;;;;;;
93;0612;1;Hole;;;;;;;
94;0615;1;Flå;;;;;;;
95;0616;1;Nes;;;;;;;
96;0617;1;Gol;;;;;;;
97;0618;1;Hemsedal;;;;;;;
98;0619;1;Ål;;;;;;;
99;0620;1;Hol;;;;;;;
100;0621;1;Sigdal;;;;;;;
101;0622;1;Krødsherad;;;;;;;
102;0623;1;Modum;;;;;;;
103;0624;1;Øvre Eiker;;;;;;;
104;0625;1;Nedre Eiker;;;;;;;
105;0626;1;Lier;;;;;;;
106;0627;1;Røyken;;;;;;;
107;0628;1;Hurum;;;;;;;
108;0631;1;Flesberg;;;;;;;
109;0632;1;Rollag;;;;;;;
110;0633;1;Nore og Uvdal;;;;;;;
111;0701;1;Horten;Fra og med 1. juni  2002 har 0701 Borre endret navn til 0701 Horten.;;;;;;
112;0702;1;Holmestrand;;;;;;;
113;0704;1;Tønsberg;;;;;;;
114;0706;1;Sandefjord;;;;;;;
115;0709;1;Larvik;;;;;;;
116;0711;1;Svelvik;;;;;;;
117;0713;1;Sande;;;;;;;
118;0714;1;Hof;;;;;;;
119;0716;1;Re;;;;;;;
120;0719;1;Andebu;;;;;;;
121;0720;1;Stokke;;;;;;;
122;0722;1;Nøtterøy;Den 1.1. 1980 ble et ubebodd område overført fra 0722 Nøtterøy kommune til 0705 Tønsberg kommune.;;;;;;
123;0723;1;Tjøme;;;;;;;
124;0728;1;Lardal;Den 1.1. 1983 ble et ubebodd område (Berganområdet) overført fra 0727 Hedrum kommune til 0729 Lardal kommune. Den 1.1. 1987 ble et ubebodd område (gnr. 116 bnr. 1 og 2) overført fra Hedrum til Lardal.;;;;;;
125;0805;1;Porsgrunn;;;;;;;
126;0806;1;Skien;;;;;;;
127;0807;1;Notodden;;;;;;;
128;0811;1;Siljan;;;;;;;
129;0814;1;Bamble;;;;;;;
130;0815;1;Kragerø;;;;;;;
131;0817;1;Drangedal;;;;;;;
132;0819;1;Nome;;;;;;;
133;0821;1;Bø;;;;;;;
134;0822;1;Sauherad;;;;;;;
135;0826;1;Tinn;;;;;;;
136;0827;1;Hjartdal;;;;;;;
137;0828;1;Seljord;;;;;;;
138;0829;1;Kviteseid;;;;;;;
139;0830;1;Nissedal;;;;;;;
140;0831;1;Fyresdal;;;;;;;
141;0833;1;Tokke;;;;;;;
142;0834;1;Vinje;;;;;;;
143;0901;1;Risør;Den 1.1. 1984 ble et ubebodd område (gnr. 84,bnr. 16,Folevatnet) overført fra 0914 Tvedestrand kommune til 0901 Risør kommune.;;;;;;
144;0904;1;Grimstad;;;;;;;
145;0906;1;Arendal;;;;;;;
146;0911;1;Gjerstad;;;;;;;
147;0912;1;Vegårshei;;;;;;;
148;0914;1;Tvedestrand;Den 1.1. 1984 ble et ubebodd område (gnr. 84, bnr. 16,Folevatnet) overført fra 0914 Tvedestrand kommune til 0901 Risør kommune.;;;;;;
149;0919;1;Froland;Den 1.1. 1980 ble et ubebodd område overført fra 0919 Froland kommune til 0928 Birkenes kommune.;;;;;;
150;0926;1;Lillesand;;;;;;;
151;0928;1;Birkenes;Den 1.1. 1980 ble et ubebodd område overført fra 0919 Froland kommune til 0928 Birkenes kommune.;;;;;;
152;0929;1;Åmli;;;;;;;
153;0935;1;Iveland;;;;;;;
154;0937;1;Evje og Hornnes;;;;;;;
155;0938;1;Bygland;;;;;;;
156;0940;1;Valle;;;;;;;
157;0941;1;Bykle;;;;;;;
158;1001;1;Kristiansand;Den 1.1. 1990 ble et ubebodd område overført fra 1001 Kristiansand kommune ( gnr. 122, bnr. 2 og 22) til 1014 Vennesla kommune.;;;;;;
159;1002;1;Mandal;;;;;;;
160;1003;1;Farsund;;;;;;;
161;1004;1;Flekkefjord;;;;;;;
162;1014;1;Vennesla;Den 1.1. 1984 ble et ubebodd område (Haugelandsvatnet) overført fra 1014 Vennesla kommune til 1017 Songdalen kommune. Den 1.1. 1990 ble et ubebodd område overført fra 1001 Kristiansand kommune (gnr. 122, bnr. 2 og 22) til 1014 Vennesla kommune.;;;;;;
163;1017;1;Songdalen;Den 1.1. 1984 ble et ubebodd område (Haugelandsvatnet) overført fra 1014 Vennesla kommune til 1017 Songdalen kommune.;;;;;;
164;1018;1;Søgne;;;;;;;
165;1021;1;Marnardal;;;;;;;
166;1026;1;Åseral;;;;;;;
167;1027;1;Audnedal;;;;;;;
168;1029;1;Lindesnes;;;;;;;
169;1032;1;Lyngdal;;;;;;;
170;1034;1;Hægebostad;;;;;;;
171;1037;1;Kvinesdal;;;;;;;
172;1046;1;Sirdal;;;;;;;
173;1101;1;Eigersund;;;;;;;
174;1102;1;Sandnes;;;;;;;
175;1103;1;Stavanger;;;;;;;
176;1106;1;Haugesund;;;;;;;
177;1111;1;Sokndal;;;;;;;
178;1112;1;Lund;;;;;;;
179;1114;1;Bjerkreim;;;;;;;
180;1119;1;Hå;;;;;;;
181;1120;1;Klepp;;;;;;;
182;1121;1;Time;En ubebodd del av 1121 Time kommune (gnr. 32, bnr. 13) ble den 1.1. 1989 overført til 1122 Gjesdal kommune.;;;;;;
183;1122;1;Gjesdal;En ubebodd del av 1121Time kommune (gnr. 32, bnr. 13) ble den 1.1. 1989 overført til 1122 Gjesdal kommune.;;;;;;
184;1124;1;Sola;;;;;;;
185;1127;1;Randaberg;;;;;;;
186;1129;1;Forsand;;;;;;;
187;1130;1;Strand;;;;;;;
188;1133;1;Hjelmeland;;;;;;;
189;1134;1;Suldal;;;;;;;
190;1135;1;Sauda;;;;;;;
191;1141;1;Finnøy;;;;;;;
192;1142;1;Rennesøy;;;;;;;
193;1144;1;Kvitsøy;;;;;;;
194;1145;1;Bokn;;;;;;;
195;1146;1;Tysvær;;;;;;;
196;1149;1;Karmøy;;;;;;;
197;1151;1;Utsira;;;;;;;
198;1154;1;Vindafjord;;;;;;;
199;1159;1;Ølen;;;;;;;
200;1201;1;Bergen;;;;;;;
201;1211;1;Etne;;;;;;;
202;1216;1;Sveio;;;;;;;
203;1219;1;Bømlo;;;;;;;
204;1221;1;Stord;;;;;;;
205;1222;1;Fitjar;;;;;;;
206;1223;1;Tysnes;;;;;;;
207;1224;1;Kvinnherad;;;;;;;
208;1227;1;Jondal;;;;;;;
209;1228;1;Odda;;;;;;;
210;1231;1;Ullensvang;;;;;;;
211;1232;1;Eidfjord;;;;;;;
212;1233;1;Ulvik;;;;;;;
213;1234;1;Granvin;;;;;;;
214;1235;1;Voss;;;;;;;
215;1238;1;Kvam;;;;;;;
216;1241;1;Fusa;;;;;;;
217;1242;1;Samnanger;;;;;;;
218;1243;1;Os;;;;;;;
219;1244;1;Austevoll;;;;;;;
220;1245;1;Sund;;;;;;;
221;1246;1;Fjell;;;;;;;
222;1247;1;Askøy;;;;;;;
223;1251;1;Vaksdal;;;;;;;
224;1252;1;Modalen;;;;;;;
225;1253;1;Osterøy;;;;;;;
226;1256;1;Meland;;;;;;;
227;1259;1;Øygarden;;;;;;;
228;1260;1;Radøy;;;;;;;
229;1263;1;Lindås;;;;;;;
230;1264;1;Austrheim;;;;;;;
231;1265;1;Fedje;;;;;;;
232;1266;1;Masfjorden;;;;;;;
233;1401;1;Flora;;;;;;;
234;1411;1;Gulen;;;;;;;
235;1412;1;Solund;;;;;;;
236;1413;1;Hyllestad;;;;;;;
237;1416;1;Høyanger;;;;;;;
238;1417;1;Vik;Grunnkretsene 0201 Feidje, 0202 Tjønn, 0203 Fresvik øvre og 0204 Fresvik nedre overført fra 1419 Leikanger. Grunnkretsene fikk nummerserien 0112-0115.;;;;;;
239;1418;1;Balestrand;;;;;;;
240;1419;1;Leikanger;Grunnkretsene 0201 Feidje, 0202 Tjønn, 0203 Fresvik øvre og 0204 Fresvik nedre til 1417 Vik og grunnkrets 0205 Frønning til 1422 Lærdal.;;;;;;
241;1420;1;Sogndal;;;;;;;
242;1421;1;Aurland;;;;;;;
243;1422;1;Lærdal;Grunnkrets 0205 Frønning overført fra 1419 Leikanger. Grunnkretsen fikk betegnelsen 0112 Frønning.;;;;;;
244;1424;1;Årdal;;;;;;;
245;1426;1;Luster;;;;;;;
246;1428;1;Askvoll;;;;;;;
247;1429;1;Fjaler;;;;;;;
248;1430;1;Gaular;;;;;;;
249;1431;1;Jølster;;;;;;;
250;1432;1;Førde;;;;;;;
251;1433;1;Naustdal;;;;;;;
252;1438;1;Bremanger;;;;;;;
253;1439;1;Vågsøy;;;;;;;
254;1441;1;Selje;;;;;;;
255;1443;1;Eid;;;;;;;
256;1444;1;Hornindal;;;;;;;
257;1445;1;Gloppen;;;;;;;
258;1449;1;Stryn;;;;;;;
259;1502;1;Molde;;;;;;;
260;1503;1;Kristiansund;;;;;;;
261;1504;1;Ålesund;;;;;;;
262;1511;1;Vanylven;;;;;;;
263;1514;1;Sande;;;;;;;
264;1515;1;Herøy;;;;;;;
265;1516;1;Ulstein;;;;;;;
266;1517;1;Hareid;;;;;;;
267;1519;1;Volda;;;;;;;
268;1520;1;Ørsta;;;;;;;
269;1523;1;Ørskog;;;;;;;
270;1524;1;Norddal;;;;;;;
271;1525;1;Stranda;;;;;;;
272;1526;1;Stordal;;;;;;;
273;1528;1;Sykkylven;;;;;;;
274;1529;1;Skodje;;;;;;;
275;1531;1;Sula;;;;;;;
276;1532;1;Giske;;;;;;;
277;1534;1;Haram;;;;;;;
278;1535;1;Vestnes;;;;;;;
279;1539;1;Rauma;;;;;;;
280;1543;1;Nesset;;;;;;;
281;1545;1;Midsund;;;;;;;
282;1546;1;Sandøy;;;;;;;
283;1547;1;Aukra;;;;;;;
284;1548;1;Fræna;;;;;;;
285;1551;1;Eide;Den 1.1. 1983 ble et ubebodd områdel overført fra 1551 Eide kommune (eiend. Eldhusøya/Ildhusøy, gnr. 111, bnr. 1) til 1554 Averøy kommune.;;;;;;
286;1554;1;Averøy;Den 1.1. 1983 ble et ubebodd område overført fra 1551 Eide kommune (gnr. 111, bnr.1) til 1554 Averøy kommune.;;;;;;
287;1556;1;Frei;;;;;;;
288;1557;1;Gjemnes;;;;;;;
289;1560;1;Tingvoll;;;;;;;
290;1563;1;Sunndal;;;;;;;
291;1566;1;Surnadal;;;;;;;
292;1567;1;Rindal;;;;;;;
293;1569;1;Aure;;;;;;;
294;1571;1;Halsa;;;;;;;
295;1572;1;Tustna;;;;;;;
296;1573;1;Smøla;;;;;;;
297;1601;1;Trondheim;;;;;;;
298;1612;1;Hemne;;;;;;;
299;1613;1;Snillfjord;;;;;;;
300;1617;1;Hitra;;;;;;;
301;1620;1;Frøya;;;;;;;
302;1621;1;Ørland;;;;;;;
303;1622;1;Agdenes;;;;;;;
304;1624;1;Rissa;;;;;;;
305;1627;1;Bjugn;;;;;;;
306;1630;1;Åfjord;;;;;;;
307;1632;1;Roan;;;;;;;
308;1633;1;Osen;;;;;;;
309;1634;1;Oppdal;;;;;;;
310;1635;1;Rennebu;;;;;;;
311;1636;1;Meldal;;;;;;;
312;1638;1;Orkdal;;;;;;;
313;1640;1;Røros;Den 21.4 1989 ble et ubebodd område overført fra 1640 Røros kommune (gnr.1,bnr.4) til 1644 Holtålen kommune.;;;;;;
314;1644;1;Holtålen;Den 21.4. 1989 ble et ubebodd område overført fra 1640 Røros kommune(gnr.1,bnr.4) til 1644 Holtålen kommune.;;;;;;
315;1648;1;Midtre Gauldal;;;;;;;
316;1653;1;Melhus;;;;;;;
317;1657;1;Skaun;;;;;;;
318;1662;1;Klæbu;;;;;;;
319;1663;1;Malvik;;;;;;;
320;1664;1;Selbu;;;;;;;
321;1665;1;Tydal;;;;;;;
322;1702;1;Steinkjer;;;;;;;
323;1703;1;Namsos;;;;;;;
324;1711;1;Meråker;;;;;;;
325;1714;1;Stjørdal;;;;;;;
326;1717;1;Frosta;;;;;;;
327;1718;1;Leksvik;;;;;;;
328;1719;1;Levanger;;;;;;;
329;1721;1;Verdal;;;;;;;
330;1723;1;Mosvik;;;;;;;
331;1724;1;Verran;;;;;;;
332;1725;1;Namdalseid;;;;;;;
333;1729;1;Inderøy;;;;;;;
334;1736;1;Snåsa;;;;;;;
335;1738;1;Lierne;;;;;;;
336;1739;1;Røyrvik;;;;;;;
337;1740;1;Namsskogan;;;;;;;
338;1742;1;Grong;;;;;;;
339;1743;1;Høylandet;;;;;;;
340;1744;1;Overhalla;;;;;;;
341;1748;1;Fosnes;;;;;;;
342;1749;1;Flatanger;;;;;;;
343;1750;1;Vikna;;;;;;;
344;1751;1;Nærøy;;;;;;;
345;1755;1;Leka;;;;;;;
346;1804;1;Bodø;;;;;;;
347;1805;1;Narvik;;;;;;;
348;1811;1;Bindal;;;;;;;
349;1812;1;Sømna;;;;;;;
350;1813;1;Brønnøy;;;;;;;
351;1815;1;Vega;;;;;;;
352;1816;1;Vevelstad;;;;;;;
353;1818;1;Herøy;;;;;;;
354;1820;1;Alstahaug;;;;;;;
355;1822;1;Leirfjord;;;;;;;
356;1824;1;Vefsn;;;;;;;
357;1825;1;Grane;;;;;;;
358;1826;1;Hattfjelldal;;;;;;;
359;1827;1;Dønna;;;;;;;
360;1828;1;Nesna;;;;;;;
361;1832;1;Hemnes;;;;;;;
362;1833;1;Rana;;;;;;;
363;1834;1;Lurøy;;;;;;;
364;1835;1;Træna;;;;;;;
365;1836;1;Rødøy;;;;;;;
366;1837;1;Meløy;;;;;;;
367;1838;1;Gildeskål;;;;;;;
368;1839;1;Beiarn;;;;;;;
369;1840;1;Saltdal;;;;;;;
370;1841;1;Fauske;;;;;;;
371;1842;1;Skjerstad;;;;;;;
372;1845;1;Sørfold;;;;;;;
373;1848;1;Steigen;;;;;;;
374;1849;1;Hamarøy;;;;;;;
375;1850;1;Tysfjord;;;;;;;
376;1851;1;Lødingen;;;;;;;
377;1852;1;Tjeldsund;;;;;;;
378;1853;1;Evenes;;;;;;;
379;1854;1;Ballangen;;;;;;;
380;1856;1;Røst;;;;;;;
381;1857;1;Værøy;;;;;;;
382;1859;1;Flakstad;;;;;;;
383;1860;1;Vestvågøy;;;;;;;
384;1865;1;Vågan;;;;;;;
385;1866;1;Hadsel;;;;;;;
386;1867;1;Bø;;;;;;;
387;1868;1;Øksnes;;;;;;;
388;1870;1;Sortland;;;;;;;
389;1871;1;Andøy;;;;;;;
390;1874;1;Moskenes;;;;;;;
391;1901;1;Harstad;;;;;;;
392;1902;1;Tromsø;;;;;;;
393;1911;1;Kvæfjord;;;;;;;
394;1913;1;Skånland;;;;;;;
395;1915;1;Bjarkøy;;;;;;;
396;1917;1;Ibestad;;;;;;;
397;1919;1;Gratangen;;;;;;;
398;1920;1;Lavangen;;;;;;;
399;1922;1;Bardu;;;;;;;
400;1923;1;Salangen;;;;;;;
401;1924;1;Målselv;;;;;;;
402;1925;1;Sørreisa;;;;;;;
403;1926;1;Dyrøy;;;;;;;
404;1927;1;Tranøy;;;;;;;
405;1928;1;Torsken;;;;;;;
406;1929;1;Berg;;;;;;;
407;1931;1;Lenvik;;;;;;;
408;1933;1;Balsfjord;;;;;;;
409;1936;1;Karlsøy;;;;;;;
410;1938;1;Lyngen;Den 1.1.92 ble et ubebodd område overført fra 1938 Lyngen kommune (gnr. 41 i grunnkrets 0101 Nordnes) overført til 1939 Storfjord kommune.;;;;;;
411;1939;1;Storfjord;Den 1.1. 1992 ble et ubebodd område overført fra 1938 Lyngen kommune (gnr. 41 i grunnkrets 0101 Nordnes) til 1939 Storfjord kommune.;;;;;;
412;1940;1;Gáivuotna - Kåfjord;;;;;;;
413;1941;1;Skjervøy;;;;;;;
414;1942;1;Nordreisa;;;;;;;
415;1943;1;Kvænangen;;;;;;;
416;2002;1;Vardø;;;;;;;
417;2003;1;Vadsø;;;;;;;
418;2004;1;Hammerfest;;;;;;;
419;2011;1;Guovdageaidnu - Kautokeino;;;;;;;
420;2012;1;Alta;;;;;;;
421;2014;1;Loppa;;;;;;;
422;2015;1;Hasvik;;;;;;;
423;2017;1;Kvalsund;;;;;;;
424;2018;1;Måsøy;;;;;;;
425;2019;1;Nordkapp;;;;;;;
426;2020;1;Porsanger;;;;;;;
427;2021;1;Kárásjohka - Karasjok;;;;;;;
428;2022;1;Lebesby;;;;;;;
429;2023;1;Gamvik;;;;;;;
430;2024;1;Berlevåg;;;;;;;
431;2025;1;Deatnu - Tana;;;;;;;
432;2027;1;Unjárga - Nesseby;;;;;;;
433;2028;1;Båtsfjord;;;;;;;
434;2030;1;Sør-Varanger;;;;;;;
435;9999;1;Uoppgitt;;;;;;;
